"artist","PC1","PC2","PC3"
"A Tribe Called Quest",-1.36148316440375,1.03046448991539,-2.10789415594288
"ABBA",-1.14157281473912,0.0085570639240199,0.324745729078963
"AC/DC",-1.66922622174569,-0.996363720012097,0.188307576433938
"Aerosmith",-1.41220263260249,-1.23743382487056,0.261722762379409
"Al Green",-0.617544233040924,0.864599855032081,0.0692783069460047
"Alice Cooper",-0.905134391194383,-0.725983212794194,-0.367511919179434
"Aphex Twin",1.10524745002792,0.0344917806058444,-0.170839138278798
"Aretha Franklin",-0.144584689732301,0.491969702721216,0.171283562089247
"Basement Jaxx",-1.22641662158926,-0.306435359496384,-0.477924312085426
"Beastie Boys",-1.30467716074048,0.228768598465068,-0.852516150575248
"Becky G",-1.90144249563997,0.986586049920724,-0.636961109355057
"Belle & Sebastian",-0.486854077980251,-0.0249850451548347,0.0566782416632476
"Big Star",-0.516893254405544,-0.20811239469687,0.360626917389409
"Bill Evans",2.15955841981062,0.353881971182838,0.492581874664707
"Björk",0.474284741009417,-0.531376306564981,0.046266558729784
"Black Sabbath",-0.557630015227934,-1.47150508804864,-0.121139687316753
"Blondie",-1.56166483502763,-1.00304864448384,0.222799810200059
"Blur",-1.07228761540992,-1.63244408366261,0.0487603117133829
"Bo Diddley",-0.90607343905035,0.873147944077723,0.0138591500463457
"Bob Dylan",-0.131456063582958,0.484614165289364,0.344701644572547
"Bob Marley & The Wailers",-1.14796744966696,0.953587803278149,-0.522546861407913
"Brian Eno",2.0337335066107,-0.238905461704473,0.477603947224471
"Bruce Springsteen",-0.82508335359546,-0.391563494286555,0.262874287045246
"Buddy Holly",-0.996405276635317,1.0672422128471,0.158679992142908
"Buffalo Springfield",-0.255397914889843,0.666267908968925,0.308947913937784
"Canciones De Cuna",3.64838950510116,-0.529549306078709,-0.327533288157352
"Captain Beefheart & His Magic Band",-0.632676740297956,0.0895611879150424,-0.317355391207158
"Carole King",-0.22032778238701,0.38337250694176,0.201745515134004
"Charles Mingus",1.14910376609783,-0.0111415410137515,0.5112563373505
"Chicago",-0.659707898373501,-0.216820351225206,0.29798989518094
"Chuck Berry",-0.939553668242398,1.29004626589006,0.257747298255589
"Coldplay",0.0584606148761124,-0.734977922468765,0.17455032086862
"Count Basie",0.546556817153015,1.08017032336376,0.237202321555983
"Cream",-0.588272515736548,-0.791552388838729,0.192965151922019
"Creedence Clearwater Revival",-1.48039498328736,0.11283371526314,0.234647656620694
"Crosby, Stills, Nash & Young",-0.255722556798029,-0.502143562615385,0.225893125649288
"Curtis Mayfield",-0.69653877886694,0.679306583844382,-0.568401788302174
"Daft Punk",0.324189035268553,-0.584897526562943,-0.220271649855945
"David Bowie",0.172669096577715,-0.0709263585856596,0.214795960290438
"De La Soul",-0.919720518587195,0.506580244888127,-1.13145012211032
"Deep Purple",-1.11807766263076,-1.84036131228704,0.360629439954443
"Depeche Mode",-0.621500379898192,-0.825865086500535,0.00792812338076981
"Derek & The Dominos",-0.242518837592662,-0.340464641674323,0.715523807304871
"Dexys Midnight Runners",-0.905143100414471,-0.195491823126375,0.0139615019153588
"Dire Straits",-0.868518339981625,-0.165967155796934,0.51167201706622
"Dizzee Rascal",-2.24561752743493,0.510596189045579,-0.924275150640552
"Donna Summer",-1.42649650442312,0.094269170827921,0.115626390427978
"Dr. Dre",-1.76179858774861,0.411401835906397,-1.49264727691953
"Duke Ellington",1.20208417948805,0.743667153757408,-0.00863800726179159
"Dusty Springfield",-0.418493239666964,0.322681434999871,0.123162800762218
"Echo & the Bunnymen",-1.30637309331433,-0.836745000069361,0.44280078408571
"Ella Fitzgerald",0.813965716721959,0.830071465712291,0.0495521825763252
"Elliott Smith",0.417101585795841,0.239388557821205,0.258371639789925
"Elton John",-0.172008365595125,1.11153000554437,-1.82649758083698
"Elvis Costello",0.0544903492905563,0.0778877124306791,0.0964643729625057
"Elvis Presley",0.149455024901183,0.622744981488654,-0.0234488005232278
"Eminem",-1.70644804188939,0.174909304022508,-1.64353734355401
"Eric B. & Rakim",-1.51355318760732,0.644021015120046,-1.2882281794911
"Eric Clapton",-0.739128716915312,0.112560795546497,0.284150467515526
"Fairport Convention",-0.420364147795679,-0.0917461026149327,0.392639939763564
"Fatboy Slim",-1.43449621801682,-0.374221380609019,-0.217552539687586
"Fats Domino",-0.49562160322675,1.14676409089166,-0.173885270901933
"Fleetwood Mac",-0.520790373938319,0.172998212223277,0.287804359492898
"Frank Zappa",-0.236756881819096,-0.376621903144921,-0.334469885222816
"Frank Sinatra",1.04720403920946,0.480322479493265,-0.0582424016053035
"Franz Ferdinand",-1.3884686471255,-0.338400194281276,0.107871156962496
"Fugazi",-0.613309340547799,-0.79180303037614,-0.0461282196951492
"Gang Of Four",-1.65722613236252,-0.0107830117225829,0.0193551062903776
"Gorillaz",-0.99945145731063,-0.0884908239255735,-0.198672580307827
"Gram Parsons",-0.115064901298235,0.713648226137728,0.151509968043233
"Grandmaster Flash & The Furious Five",-1.54793121562798,0.783527495145894,-1.21823711202424
"Grateful Dead",-0.25713062955637,-0.249519617265641,0.61103610721182
"Green Day",-1.95210531028587,-0.589978882474192,-0.106895283915721
"Guns N' Roses",-1.11421500201984,-0.978147623835182,-0.564998282808489
"Hank Williams, Jr.",-1.01984395756076,0.325808135459137,0.186309579430218
"Happy Mondays",-1.45688481142382,-0.499040657859859,0.133761331767166
"Herbie Hancock",0.490387515867401,0.0626815216020934,0.530125035890806
"Howlin' Wolf",-0.480695108711281,0.953524046875098,0.25257251581639
"Hüsker Dü",-0.686082703211354,-1.28351626101036,0.106462155581795
"Iggy Pop",-0.96640019567499,-0.923574124401517,0.0980174030658762
"Ike & Tina Turner",-0.811936880308274,1.09873782635931,-0.21728497137312
"Jackson Browne",-0.0994556807088687,0.397087802970937,0.423270301488632
"James Brown",-1.04096415295929,0.724935538375624,-0.156075194047948
"Jane's Addiction",-1.15251807228397,-1.57719569234877,-0.202215852818467
"Janis Joplin",-0.57425958802752,-0.412186644998272,-0.222491510870472
"JAY-Z",-1.75097698325861,0.223443103636754,-1.6744673573777
"Jefferson Airplane",-0.36393274393079,-0.49924165678363,0.41709373309448
"Jerry Lee Lewis",-0.819166063322762,0.583152830319697,0.352749507156348
"Jimi Hendrix",-0.876745469097137,-0.79845139888178,-0.501574804284848
"Jimmy Cliff",-1.34921823904999,1.02895312587994,-0.0406060351012119
"John Cale",0.654578201489419,0.073574865720991,0.389298048542632
"John Coltrane",0.673236256316556,-0.00983130851169007,0.590836069313159
"John Lennon",-0.554566332621566,0.201720577318219,0.275570205459662
"Johnny Cash",-0.0251500323501547,1.21537609689082,-0.220448988113007
"Joni Mitchell",0.634698712231896,0.626851606666156,0.273597378605115
"Joy Division",-1.08720388849472,-0.775139358084002,0.439488453606701
"Kanye West",-1.10460573172368,0.0930649020666343,-1.36558535288013
"Kate Bush",0.608237660658606,0.412338338507438,0.214939854527444
"King Crimson",0.474943157882935,-1.22028463750546,0.285207790656948
"Kraftwerk",-0.690053009699609,-0.248973657739156,0.142882211319603
"Ms. Lauryn Hill",-0.55473241135131,0.561034912854245,-2.03059402597708
"LCD Soundsystem",-1.47217018984356,-0.167660786956263,0.440925489556001
"Led Zeppelin",-0.758389491832108,-0.973615824133537,0.387972404522404
"Leonard Cohen",0.887664506580002,-0.0206005578064853,0.234353462791599
"Little Richard",-0.76396554313425,0.835765278469903,0.269617247218466
"LL Cool J",-1.6409072882507,0.408703041860619,-1.50306132027815
"Lou Reed",-0.577362817365799,-0.183202391631245,0.00193808339649694
"lovelytheband",-1.0327269776845,0.184786502407828,0.0154980631085839
"Lucinda Williams",-0.134715656730269,0.0124815257647065,0.377983417316499
"Lynyrd Skynyrd",-1.28747345866778,-0.76775875974195,0.0891799944671596
"Madonna",-1.41143774599865,-0.023065276116104,-0.126643019448896
"Manic Street Preachers",-1.20587961672101,-0.616105737842806,0.409287571633382
